"","hhid","pumsSerialNo","homeTaz","homeMaz","hhsize","numFtWorkers","numPtWorkers","numUnivStuds","numNonWorkers","nunmRetired","numDrivAgeStuds","numPreDrivStuds","numPreshcool","hhIncomeDollars","dwellingType","numAuto","modelFailureId"
"111373",111372,2011000078336,476,20475,5,1,0,0,1,0,0,1,2,62000,1,2,0
"265287",265286,2007000285184,250,20249,4,0,1,0,0,0,0,1,2,1500,1,1,0
"139960",139959,2009000837120,765,20764,3,1,1,0,0,0,0,1,0,89300,1,2,0
"355628",355627,2007000940544,2108,22107,2,0,0,0,1,1,0,0,0,20800,1,1,0
"741861",741860,2007001202688,1932,21931,5,1,1,0,1,0,0,2,0,110300,1,2,0
"334551",334550,2007000416256,724,20723,2,0,1,0,0,0,0,1,0,15000,1,1,0
"1008779",1008778,2011000078336,2571,22570,3,0,0,0,1,2,0,0,0,13600,1,0,0
"940654",940653,2011000471552,2806,22805,2,1,1,0,0,0,0,0,0,62000,1,2,0
"827099",827098,2008001150976,2430,22429,4,0,0,0,2,0,0,2,0,12200,1,0,0
"247397",247396,2011000209408,669,20668,4,2,0,0,0,0,0,2,0,76000,1,2,0
"129949",129948,2010000916480,523,20522,5,1,1,0,1,0,0,1,1,65000,1,1,0
"929144",929143,2008001019904,2757,22756,2,1,0,0,0,1,0,0,0,58910,1,2,0
"153812",153811,2009000050688,117,20116,1,1,0,0,0,0,0,0,0,19700,1,1,0
"1070467",1070466,2011000209408,2914,22913,1,0,0,0,0,1,0,0,0,44100,1,1,0
"366251",366250,2010001178624,2130,22129,1,1,0,0,0,0,0,0,0,20000,1,0,0
"1142148",1142147,2010000261120,3148,23147,5,1,0,0,1,0,0,2,1,13700,1,2,0
"1070637",1070636,2007000678400,2915,22914,2,1,0,0,1,0,0,0,0,217000,1,2,0
"629652",629651,2011000209408,1635,21634,2,2,0,0,0,0,0,0,0,118000,1,2,0
"170878",170877,2009001361408,518,20517,1,0,0,0,0,1,0,0,0,14600,1,1,0
"264854",264853,2009000443904,249,20248,2,1,0,1,0,0,0,0,0,75130,3,2,0
"46083",46082,2007000154112,360,20359,1,0,0,0,1,0,0,0,0,7200,1,0,0
"313059",313058,2007000154112,678,20677,5,2,0,0,0,0,1,2,0,170500,1,4,0
"645442",645441,2011000209408,1669,21668,1,0,0,0,1,0,0,0,0,12300,1,1,0
"420688",420687,2011001126912,1056,21055,2,0,0,0,0,2,0,0,0,21300,1,1,0
"561799",561798,2007001071616,1390,21389,4,1,0,0,1,0,0,2,0,107370,1,2,0
"128721",128720,2007000023040,522,20521,4,1,1,0,0,0,0,2,0,110000,1,2,0
"939667",939666,2010000261120,2805,22804,1,0,0,1,0,0,0,0,0,10600,1,1,0
"451668",451667,2007001202688,1142,21141,4,2,0,1,0,0,1,0,0,128800,1,3,0
"156718",156717,2009000181760,126,20125,1,0,0,1,0,0,0,0,0,0,2,0,0
"68080",68079,2011000209408,168,20167,1,0,0,0,1,0,0,0,0,8100,1,0,0
"159229",159228,2009999998976,128,20127,1,1,0,0,0,0,0,0,0,27000,1,1,0
"350573",350572,2009000706048,2091,22090,2,0,0,0,2,0,0,0,0,40400,1,1,0
"1123714",1123713,2011001126912,3094,23093,2,1,0,0,0,0,0,1,0,86500,1,1,0
"747250",747249,2009001099264,1944,21943,1,1,0,0,0,0,0,0,0,30000,1,1,0
"1149319",1149318,2011000078336,3169,23168,2,1,1,0,0,0,0,0,0,275200,1,2,0
"25945",25944,2009000312832,216,20215,1,0,0,1,0,0,0,0,0,0,2,0,0
"15475",15474,2009000443904,147,20146,2,0,0,0,2,0,0,0,0,0,1,0,0
"1081315",1081314,2007000940544,2934,22933,2,1,0,0,0,1,0,0,0,86000,1,1,0
"329304",329303,2011000602624,707,20706,1,0,0,0,1,0,0,0,0,42390,1,1,0
"580513",580512,2007000285184,1429,21428,1,1,0,0,0,0,0,0,0,33000,1,1,0
"480531",480530,2009001230336,966,20965,1,0,0,0,1,0,0,0,0,4000,1,0,0
"250388",250387,2007001071616,692,20691,2,2,0,0,0,0,0,0,0,98000,1,4,0
"820730",820729,2007000678400,2377,22376,10,2,1,7,0,0,0,0,0,81800,1,3,0
"138475",138474,2011001257984,756,20755,2,0,0,0,2,0,0,0,0,314001,1,2,0
"374086",374085,2007001202688,2150,22149,3,2,0,0,0,0,0,0,1,112000,1,3,0
"1104143",1104142,2008000757760,3009,23008,2,2,0,0,0,0,0,0,0,102300,1,3,0
"458261",458260,2011000864768,1159,21158,1,0,0,0,0,1,0,0,0,20700,1,1,0
"575973",575972,2007000285184,1420,21419,2,1,0,0,0,0,1,0,0,31500,1,2,0
"237175",237174,2009001099264,649,20648,1,0,0,0,0,1,0,0,0,31980,1,1,0
"562513",562512,2008000233472,1391,21390,3,0,0,0,1,0,0,2,0,10600,1,1,0
"177362",177361,2011001257984,545,20544,4,2,0,0,0,0,0,0,2,95000,1,2,0
"408771",408770,2008000102400,1000,20999,1,1,0,0,0,0,0,0,0,160000,1,3,0
"488984",488983,2009999998976,996,20995,2,0,0,0,1,1,0,0,0,31604,1,1,0
"68850",68849,2008000102400,170,20169,2,1,0,1,0,0,0,0,0,60000,3,3,0
"375625",375624,2008000888832,2152,22151,3,2,0,0,1,0,0,0,0,168900,1,3,0
"587303",587302,2007000547328,1445,21444,2,0,1,0,1,0,0,0,0,34000,1,2,0
"825198",825197,2010000261120,2401,22400,7,0,0,0,1,0,1,3,2,7100,1,2,0
"545994",545993,2007000940544,1361,21360,4,1,0,0,0,0,0,1,2,22630,1,0,0
"6655",6654,2007001071616,130,20129,2,1,0,0,1,0,0,0,0,173000,1,2,0
"436829",436828,2010001440768,1103,21102,1,0,0,0,1,0,0,0,0,10300,1,1,0
"60147",60146,2009000050688,110,20109,3,1,0,0,1,0,0,0,1,30200,1,2,0
"886954",886953,2010000392192,2522,22521,2,1,0,0,1,0,0,0,0,40200,1,2,0
"1083946",1083945,2010000130048,2938,22937,2,1,1,0,0,0,0,0,0,111700,1,2,0
"92214",92213,2009001099264,388,20387,4,1,0,0,1,0,0,1,1,61400,1,2,0
"179619",179618,2007001202688,560,20559,3,2,0,0,0,0,0,0,1,48250,1,2,0
"848197",848196,2008000233472,2502,22501,1,0,0,1,0,0,0,0,0,0,2,0,0
"499880",499879,2007000547328,1046,21045,3,2,1,0,0,0,0,0,0,88600,1,3,0
"268758",268757,2010000261120,255,20254,2,1,1,0,0,0,0,0,0,49700,1,2,0
"624499",624498,2010000523264,1626,21625,3,1,0,0,1,0,0,1,0,80000,1,2,0
"667062",667061,2011000733696,1582,21581,1,0,0,0,0,1,0,0,0,15300,1,1,0
"868616",868615,2010001178624,2681,22680,1,1,0,0,0,0,0,0,0,54000,1,1,0
"914007",914006,2009000050688,2718,22717,3,1,1,0,0,0,0,1,0,111000,1,2,0
"767691",767690,2010000916480,1985,21984,1,0,0,1,0,0,0,0,0,0,2,0,0
"67248",67247,2011001389056,167,20166,2,2,0,0,0,0,0,0,0,161100,1,2,0
"798724",798723,2008000233472,2229,22228,1,0,0,0,1,0,0,0,0,9000,1,1,0
"309645",309644,2010000916480,663,20662,1,1,0,0,0,0,0,0,0,69000,1,1,0
"1124166",1124165,2009000443904,3095,23094,1,1,0,0,0,0,0,0,0,23000,1,1,0
"113953",113952,2008000757760,485,20484,3,3,0,0,0,0,0,0,0,69200,1,3,0
"379243",379242,2011000995840,2169,22168,2,1,0,0,1,0,0,0,0,77000,1,2,0
"702710",702709,2011000471552,1818,21817,1,0,0,0,0,1,0,0,0,28900,1,1,0
"574666",574665,2010000261120,1417,21416,4,1,0,0,1,0,0,2,0,71300,1,2,0
"787388",787387,2011000602624,2031,22030,2,2,0,0,0,0,0,0,0,123500,1,2,0
"459597",459596,2011000995840,1161,21160,4,1,1,0,0,1,0,0,1,54600,1,3,0
"1072790",1072789,2009001361408,2918,22917,1,0,0,1,0,0,0,0,0,3000,1,1,0
"1007628",1007627,2008000364544,2569,22568,2,1,0,0,1,0,0,0,0,31210,1,2,0
"320004",320003,2008001019904,689,20688,1,0,0,0,0,1,0,0,0,32500,1,1,0
"162844",162843,2008001019904,385,20384,4,2,0,0,1,0,1,0,0,75000,1,3,0
"488581",488580,2011000733696,995,20994,2,2,0,0,0,0,0,0,0,48700,1,2,0
"247202",247201,2009001361408,669,20668,4,2,0,0,1,0,0,1,0,74320,1,3,0
"677576",677575,2011001389056,1617,21616,4,0,0,0,1,0,0,3,0,9500,1,1,0
"115766",115765,2008000495616,488,20487,2,1,0,0,1,0,0,0,0,60000,1,0,0
"42945",42944,2010000130048,301,20300,1,0,0,1,0,0,0,0,0,400,3,0,0
"566269",566268,2007999971328,1399,21398,4,2,0,1,0,0,1,0,0,171450,1,4,0
"261095",261094,2009000706048,815,20814,1,1,0,0,0,0,0,0,0,70000,1,1,0
"834720",834719,2009000968192,2463,22462,2,2,0,0,0,0,0,0,0,33500,1,0,0
"1041555",1041554,2007000809472,2815,22814,2,1,1,0,0,0,0,0,0,48000,1,2,0
"1085997",1085996,2007000809472,2944,22943,5,0,0,0,2,0,0,3,0,70300,1,2,0
"1040227",1040226,2009001230336,2791,22790,3,1,0,1,0,0,0,0,1,63000,1,2,0
"1154241",1154240,2007001202688,3184,23183,2,0,0,0,0,2,0,0,0,34300,1,2,0
"1060071",1060070,2011000733696,2894,22893,3,1,0,0,1,0,0,0,1,80030,1,2,0
"725141",725140,2008000495616,1866,21865,1,0,0,0,0,1,0,0,0,13200,1,1,0
"333653",333652,2011000209408,719,20718,1,1,0,0,0,0,0,0,0,75000,1,2,0
"554295",554294,2011001257984,1378,21377,2,1,0,0,0,0,0,1,0,21000,1,1,0
"167844",167843,2011000995840,512,20511,1,1,0,0,0,0,0,0,0,65000,1,1,0
"860863",860862,2007000678400,2585,22584,3,0,1,0,0,0,0,0,2,6000,1,1,0
"455321",455320,2007000809472,1152,21151,2,2,0,0,0,0,0,0,0,120000,1,2,0
"168049",168048,2007999971328,513,20512,2,0,0,0,0,1,1,0,0,12000,1,3,0
"633302",633301,2007000285184,1644,21643,2,0,1,0,0,0,0,1,0,18400,1,0,0
"197268",197267,2011000602624,770,20769,2,0,0,0,2,0,0,0,0,5330,1,0,0
"542740",542739,2007000940544,1352,21351,2,1,0,0,1,0,0,0,0,83300,1,2,0
"713923",713922,2010001309696,1842,21841,2,1,0,1,0,0,0,0,0,136140,1,2,0
"632088",632087,2009000443904,1638,21637,2,2,0,0,0,0,0,0,0,214000,1,2,0
"690670",690669,2007000547328,1743,21742,2,0,0,0,0,2,0,0,0,36700,1,3,0
"845539",845538,2007000416256,2498,22497,1,0,0,1,0,0,0,0,0,0,2,0,0
"1143125",1143124,2011000602624,3151,23150,3,1,0,0,0,0,0,2,0,16800,1,1,0
"645078",645077,2009000181760,1669,21668,3,0,0,0,1,0,0,2,0,37000,1,1,0
"139455",139454,2010000392192,764,20763,2,1,0,0,1,0,0,0,0,57830,1,2,0
"865979",865978,2011001389056,2634,22633,1,0,1,0,0,0,0,0,0,12000,1,1,0
"1090799",1090798,2010000130048,2961,22960,1,1,0,0,0,0,0,0,0,21000,1,1,0
"908005",908004,2010000654336,2710,22709,3,1,2,0,0,0,0,0,0,144580,1,3,0
"711931",711930,2009000968192,1837,21836,2,0,0,0,2,0,0,0,0,43490,1,1,0
"858041",858040,2011000471552,2521,22520,7,1,0,0,1,0,0,2,3,13200,1,1,0
"899318",899317,2009001361408,2653,22652,1,1,0,0,0,0,0,0,0,65000,1,2,0
"765296",765295,2009000574976,1980,21979,2,2,0,0,0,0,0,0,0,107700,1,2,0
"247203",247202,2009001361408,669,20668,1,1,0,0,0,0,0,0,0,10000,1,1,0
"602855",602854,2011001257984,1495,21494,2,1,1,0,0,0,0,0,0,197000,1,2,0
"126325",126324,2010000523264,510,20509,1,1,0,0,0,0,0,0,0,43000,1,1,0
"560632",560631,2011001257984,1388,21387,2,1,1,0,0,0,0,0,0,197000,1,3,0
"799356",799355,2007000547328,2231,22230,3,0,1,0,0,1,1,0,0,51100,1,4,0
"54430",54429,2009001230336,73,20072,1,1,0,0,0,0,0,0,0,60000,1,1,0
"1087016",1087015,2009000968192,2945,22944,4,1,1,1,1,0,0,0,0,192600,1,4,0
"651542",651541,2010001309696,1687,21686,2,1,0,0,1,0,0,0,0,30420,1,2,0
"32905",32904,2011001126912,219,20218,2,1,0,1,0,0,0,0,0,32000,1,1,0
"370491",370490,2008000757760,2139,22138,1,0,0,0,0,1,0,0,0,7800,1,2,0
"1134895",1134894,2008000495616,3130,23129,2,0,0,0,0,2,0,0,0,30000,1,3,0
"411945",411944,2011001257984,1003,21002,2,1,0,0,1,0,0,0,0,90000,1,2,0
"1048305",1048304,2007000416256,2874,22873,1,0,0,1,0,0,0,0,0,0,2,0,0
"940234",940233,2008001413120,2806,22805,4,1,1,0,0,0,0,1,1,32000,1,2,0
"141918",141917,2007000678400,75,20074,3,0,2,0,0,0,0,1,0,25000,1,2,0
"595923",595922,2008000364544,1474,21473,2,2,0,0,0,0,0,0,0,151000,1,2,0
"1093080",1093079,2007000678400,2964,22963,2,1,0,0,1,0,0,0,0,58400,1,2,0
"670066",670065,2011000995840,1590,21589,2,0,1,0,1,0,0,0,0,14500,1,4,0
"22020",22019,2009999998976,214,20213,1,1,0,0,0,0,0,0,0,23000,1,1,0
"1115925",1115924,2011000995840,3071,23070,2,2,0,0,0,0,0,0,0,74900,1,2,0
